date,country,purchase_type,product_id,product_created,product_released,price,revenue,product_awareness_rank
10/1/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,1.47,5488
10/2/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,5.54,5488
10/3/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,2.95,5488
10/4/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,5.54,6447
10/5/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,5.54,6447
10/5/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,2.95,6447
10/6/1988,ZU,BUY-1,33777,11/6/1977,1/14/1978,9.99,3.69,6447
10/6/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,4.42,6447
10/6/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,11.09,6447
10/7/1988,ZG,BUY-2,33777,11/6/1977,1/14/1978,5.99,2.21,6447
10/7/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,11.09,6447
10/7/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,4.42,6447
10/8/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,1.47,6447
10/9/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,2.95,6447
10/10/1988,ZG,BUY-1,33777,11/6/1977,1/14/1978,5.99,2.21,6447
10/10/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,5.54,6447
10/10/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,4.42,6447
10/11/1988,ZG,BUY-1,33777,11/6/1977,1/14/1978,5.99,2.21,5158
10/11/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,1.47,5158
10/12/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,5.54,5158
10/12/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,1.47,5158
10/13/1988,ZG,BUY-2,33777,11/6/1977,1/14/1978,5.99,2.21,5158
10/13/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,1.47,5158
10/13/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,5.54,5158
10/13/1988,ZU,BUY-1,33777,11/6/1977,1/14/1978,9.99,3.69,5158
10/14/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,1.47,5158
10/14/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,16.63,5158
10/15/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,5.54,5158
10/15/1988,ZU,BUY-1,33777,11/6/1977,1/14/1978,9.99,3.69,5158
10/15/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,1.47,5158
10/17/1988,ZG,BUY-1,33777,11/6/1977,1/14/1978,5.99,2.21,5158
10/17/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,2.95,5158
10/18/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,4.42,4076
10/18/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,11.09,4076
10/19/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,1.47,4076
10/19/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,11.09,4076
10/20/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,4.42,4076
10/21/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,4.42,4076
10/22/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,5.54,4076
10/22/1988,ZG,BUY-2,33777,11/6/1977,1/14/1978,5.99,2.21,4076
10/23/1988,ZU,BUY-2,33777,11/6/1977,1/14/1978,14.99,5.54,4076
10/23/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,2.95,4076
10/24/1988,ZU,LEASE-2,33777,11/6/1977,1/14/1978,3.99,1.47,4076
